144,388,396,371,380,-17,-16,23.345,0.0,0
145,371,380,342,360,-29,-20,35.228,0.0,0
146,342,360,293,334,-49,-26,55.471,0.0,0
147,293,334,241,307,-52,-27,58.592,0.0,0
148,241,307,170,269,-71,-38,80.529,0.0,0
149,170,269,94,231,-76,-38,84.971,0.0,0
150,94,231,15,191,-79,-40,88.549,0.0,0
151,15,191,18,120,3,-71,71.063,0.0,0
152,18,120,72,140,54,20,57.585,0.0,0
153,72,140,103,154,31,14,34.015,0.0,0
154,103,154,134,166,31,12,33.242,0.0,0
155,134,166,212,200,78,34,85.088,0.0,0
156,212,200,307,241,95,41,103.47,0.0,0
157,307,241,406,279,99,38,106.042,0.0,0
158,406,279,536,335,130,56,141.549,0.0,0
159,536,335,576,351,40,16,43.081,0.0,0
160,576,351,669,388,93,37,100.09,0.0,0
161,669,388,703,397,34,9,35.171,0.0,0
162,703,397,724,402,21,5,21.587,0.0,0
163,724,402,738,405,14,3,14.318,0.0,0
164,738,405,749,407,11,2,11.18,0.0,0
165,749,407,760,409,11,2,11.18,0.0,0
166,760,409,767,411,7,2,7.28,0.0,0
167,767,411,769,411,2,0,2.0,0.0,0
168,769,411,772,411,3,0,3.0,0.0,0
169,772,411,776,412,4,1,4.123,0.001,4123.404
170,776,412,782,413,6,1,6.083,0.0,0
171,782,413,792,419,10,6,11.662,0.0,0
172,792,419,796,421,4,2,4.472,0.0,0
173,796,421,798,422,2,1,2.236,0.0,0
174,798,422,798,423,0,1,1.0,0.0,0
175,798,423,800,425,2,2,2.828,0.0,0
176,800,425,802,428,2,3,3.606,0.0,0
177,802,428,804,434,2,6,6.325,0.0,0
178,804,434,804,437,0,3,3.0,0.0,0
179,804,437,804,442,0,5,5.0,0.0,0
180,804,442,804,447,0,5,5.0,0.0,0
181,804,447,804,452,0,5,5.0,0.0,0
182,804,452,804,460,0,8,8.0,0.0,0
183,804,460,804,462,0,2,2.0,0.0,0
184,804,462,804,464,0,2,2.0,0.0,0
185,804,464,790,462,-14,-2,14.142,0.0,0
186,790,462,767,468,-23,6,23.77,0.0,0
187,767,468,769,483,2,15,15.133,0.0,0
188,769,483,790,506,21,23,31.145,0.0,0
189,790,506,839,539,49,33,59.076,0.0,0
190,839,539,902,581,63,42,75.717,0.0,0
191,902,581,972,633,70,52,87.201,0.0,0
192,972,633,1041,692,69,59,90.785,0.0,0
193,1041,692,1092,749,51,57,76.485,0.0,0
194,1092,749,1114,777,22,28,35.609,0.0,0
195,1114,777,1235,772,121,-5,121.103,0.0,0
196,1235,772,1230,766,-5,-6,7.81,0.0,0
197,1230,766,1218,756,-12,-10,15.62,0.0,0
198,1218,756,1208,752,-10,-4,10.77,0.0,0
199,1208,752,1202,751,-6,-1,6.083,0.0,0
200,1202,751,1194,751,-8,0,8.0,0.0,0
201,1194,751,1189,751,-5,0,5.0,0.0,0
202,1189,751,1186,754,-3,3,4.243,0.0,0
203,1186,754,1183,756,-3,2,3.606,0.0,0
204,1183,756,1180,758,-3,2,3.606,0.0,0
205,1180,758,1178,760,-2,2,2.828,0.0,0
206,1178,760,1172,764,-6,4,7.211,0.0,0
207,1172,764,1164,771,-8,7,10.63,0.0,0
208,1164,771,1158,776,-6,5,7.81,0.0,0
209,1158,776,1154,780,-4,4,5.657,0.0,0
210,1154,780,1152,782,-2,2,2.828,0.0,0
211,1152,782,1152,783,0,1,1.0,0.0,0
212,1152,783,896,765,-256,-18,256.632,0.0,0
213,896,765,885,708,-11,-57,58.052,0.0,0
214,885,708,878,656,-7,-52,52.469,0.0,0
215,878,656,870,602,-8,-54,54.589,0.0,0
216,870,602,865,564,-5,-38,38.328,0.0,0
217,865,564,862,526,-3,-38,38.118,0.0,0
218,862,526,862,499,0,-27,27.0,0.0,0
219,862,499,862,475,0,-24,24.0,0.0,0
220,862,475,862,461,0,-14,14.0,0.0,0
221,862,461,862,455,0,-6,6.0,0.0,0
222,862,455,862,452,0,-3,3.0,0.0,0
223,862,452,862,452,0,0,0.0,0.0,0
224,862,452,862,450,0,-2,2.0,0.0,0
225,862,450,861,449,-1,-1,1.414,0.0,0
226,861,449,861,447,0,-2,2.0,0.0,0
227,861,447,860,446,-1,-1,1.414,0.0,0
228,860,446,859,444,-1,-2,2.236,0.0,0
229,859,444,858,438,-1,-6,6.083,0.0,0
230,858,438,850,427,-8,-11,13.601,0.0,0
231,850,427,847,425,-3,-2,3.606,0.0,0
232,847,425,837,423,-10,-2,10.198,0.0,0
233,837,423,819,423,-18,0,18.0,0.0,0
234,819,423,793,423,-26,0,26.0,0.0,0
235,793,423,737,415,-56,-8,56.569,0.0,0
236,737,415,687,405,-50,-10,50.99,0.0,0
237,687,405,617,382,-70,-23,73.682,0.0,0
238,617,382,538,359,-79,-23,82.28,0.0,0
239,538,359,465,333,-73,-26,77.492,0.0,0
240,465,333,392,308,-73,-25,77.162,0.0,0
241,392,308,322,286,-70,-22,73.376,0.0,0
242,322,286,256,260,-66,-26,70.937,0.0,0
243,256,260,202,237,-54,-23,58.694,0.0,0
244,202,237,165,218,-37,-19,41.593,0.0,0
245,165,218,143,204,-22,-14,26.077,0.0,0
246,143,204,127,196,-16,-8,17.889,0.0,0
247,127,196,113,185,-14,-11,17.804,0.0,0
248,113,185,106,179,-7,-6,9.22,0.001,9109.44
249,106,179,103,173,-3,-6,6.708,0.0,0
250,103,173,100,168,-3,-5,5.831,0.0,0
251,100,168,98,165,-2,-3,3.606,0.0,0
252,98,165,98,164,0,-1,1.0,0.0,0
253,98,164,97,158,-1,-6,6.083,0.0,0
254,97,158,94,155,-3,-3,4.243,0.0,0
255,94,155,91,150,-3,-5,5.831,0.0,0
256,91,150,91,149,0,-1,1.0,0.0,0
257,91,149,91,147,0,-2,2.0,0.0,0
258,91,147,92,145,1,-2,2.236,0.0,0
259,92,145,92,137,0,-8,8.0,0.0,0
260,92,137,90,127,-2,-10,10.198,0.0,0
261,90,127,82,115,-8,-12,14.422,0.0,0
262,82,115,73,103,-9,-12,15.0,0.0,0
263,73,103,60,89,-13,-14,19.105,0.0,0
264,60,89,41,76,-19,-13,23.022,0.0,0
265,41,76,19,64,-22,-12,25.06,0.0,0
266,19,64,1,56,-18,-8,19.698,0.0,0
267,1,56,1,54,0,-2,2.0,0.0,0
268,1,54,26,65,25,11,27.313,0.0,0
269,26,65,88,91,62,26,67.231,0.0,0
270,88,91,180,129,92,38,99.539,0.0,0
271,180,129,291,180,111,51,122.156,0.0,0
272,291,180,406,234,115,54,127.047,0.0,0
273,406,234,501,271,95,37,101.951,0.0,0
274,501,271,581,316,80,45,91.788,0.0,0
275,581,316,637,349,56,33,65.0,0.0,0
276,637,349,662,364,25,15,29.155,0.0,0
277,662,364,672,371,10,7,12.207,0.0,0
278,672,371,674,372,2,1,2.236,0.0,0
279,674,372,676,375,2,3,3.606,0.0,0
280,676,375,680,381,4,6,7.211,0.0,0
281,680,381,688,390,8,9,12.042,0.0,0
282,688,390,699,401,11,11,15.556,0.0,0
283,699,401,714,414,15,13,19.849,0.0,0
284,714,414,726,424,12,10,15.62,0.0,0
285,726,424,738,430,12,6,13.416,0.0,0
286,738,430,746,436,8,6,10.0,0.0,0
287,746,436,752,439,6,3,6.708,0.0,0
288,752,439,755,444,3,5,5.831,0.0,0
289,755,444,761,452,6,8,10.0,0.0,0
290,761,452,762,453,1,1,1.414,0.0,0
291,762,453,763,454,1,1,1.414,0.0,0
292,763,454,764,456,1,2,2.236,0.0,0
293,764,456,765,456,1,0,1.0,0.0,0
294,765,456,765,457,0,1,1.0,0.0,0
295,765,457,768,460,3,3,4.243,0.0,0
296,768,460,770,461,2,1,2.236,0.0,0
297,770,461,770,462,0,1,1.0,0.0,0
298,770,462,770,464,0,2,2.0,0.0,0
1,807,348,807,348,0,0,0.0,0.0,0
2,807,348,807,351,0,3,3.0,0.001,3000.217
3,807,351,805,356,-2,5,5.385,0.0,0
4,805,356,803,360,-2,4,4.472,0.0,0
5,803,360,803,364,0,4,4.0,0.0,0
6,803,364,806,366,3,2,3.606,0.0,0
7,806,366,810,366,4,0,4.0,0.0,0
8,810,366,821,366,11,0,11.0,0.0,0
9,821,366,822,366,1,0,1.0,0.0,0
10,822,366,824,366,2,0,2.0,0.0,0
11,824,366,826,366,2,0,2.0,0.0,0
12,826,366,826,366,0,0,0.0,0.0,0
13,826,366,829,366,3,0,3.0,0.0,0
14,829,366,832,366,3,0,3.0,0.0,0
15,832,366,832,366,0,0,0.0,0.0,0
16,832,366,833,366,1,0,1.0,0.0,0
17,833,366,833,366,0,0,0.0,0.0,0
18,833,366,834,366,1,0,1.0,0.0,0
19,834,366,834,366,0,0,0.0,0.0,0
20,834,366,833,367,-1,1,1.414,0.0,0
21,833,367,834,368,1,1,1.414,0.0,0
22,834,368,834,370,0,2,2.0,0.0,0
23,834,370,833,373,-1,3,3.162,0.0,0
24,833,373,828,379,-5,6,7.81,0.0,0
25,828,379,827,380,-1,1,1.414,0.0,0
26,827,380,826,381,-1,1,1.414,0.0,0
27,826,381,825,384,-1,3,3.162,0.0,0
28,825,384,821,389,-4,5,6.403,0.0,0
29,821,389,819,393,-2,4,4.472,0.0,0
30,819,393,817,396,-2,3,3.606,0.0,0
31,817,396,817,397,0,1,1.0,0.0,0
32,817,397,816,401,-1,4,4.123,0.0,0
33,816,401,815,402,-1,1,1.414,0.0,0
34,815,402,815,404,0,2,2.0,0.0,0
35,815,404,812,408,-3,4,5.0,0.0,0
36,812,408,809,417,-3,9,9.487,0.0,0
37,809,417,804,427,-5,10,11.18,0.0,0
38,804,427,802,434,-2,7,7.28,0.0,0
39,802,434,800,437,-2,3,3.606,0.0,0
40,800,437,800,436,0,-1,1.0,0.0,0
41,800,436,800,435,0,-1,1.0,0.0,0
42,800,435,800,433,0,-2,2.0,0.0,0
43,800,433,799,430,-1,-3,3.162,0.0,0
44,799,430,797,422,-2,-8,8.246,0.0,0
45,797,422,796,419,-1,-3,3.162,0.0,0
46,796,419,796,418,0,-1,1.0,0.0,0
47,796,418,796,418,0,0,0.0,0.0,0
48,796,418,796,417,0,-1,1.0,0.0,0
49,796,417,797,418,1,1,1.414,0.0,0
50,797,418,796,422,-1,4,4.123,0.0,0
51,796,422,794,431,-2,9,9.22,0.0,0
52,794,431,793,436,-1,5,5.099,0.0,0
53,793,436,793,441,0,5,5.0,0.0,0
54,793,441,793,444,0,3,3.0,0.0,0
55,793,444,793,446,0,2,2.0,0.0,0
56,793,446,793,448,0,2,2.0,0.0,0
57,793,448,792,449,-1,1,1.414,0.0,0
58,792,449,792,450,0,1,1.0,0.0,0
59,792,450,792,451,0,1,1.0,0.0,0
60,792,451,792,452,0,1,1.0,0.0,0
61,792,452,791,455,-1,3,3.162,0.0,0
62,791,455,791,460,0,5,5.0,0.0,0
63,791,460,791,461,0,1,1.0,0.0,0
64,791,461,791,462,0,1,1.0,0.0,0
65,791,462,791,463,0,1,1.0,0.0,0
66,791,463,790,465,-1,2,2.236,0.001,2209.364
67,790,465,789,466,-1,1,1.414,0.0,0
68,789,466,789,465,0,-1,1.0,0.0,0
69,789,465,789,461,0,-4,4.0,0.0,0
70,789,461,789,458,0,-3,3.0,0.0,0
71,789,458,789,456,0,-2,2.0,0.0,0
72,789,456,788,454,-1,-2,2.236,0.0,0
73,788,454,788,452,0,-2,2.0,0.0,0
74,788,452,788,452,0,0,0.0,0.0,0
75,788,452,787,450,-1,-2,2.236,0.0,0
76,787,450,787,449,0,-1,1.0,0.0,0
77,787,449,786,448,-1,-1,1.414,0.0,0
78,786,448,786,445,0,-3,3.0,0.0,0
79,786,445,786,444,0,-1,1.0,0.0,0
80,786,444,785,439,-1,-5,5.099,0.0,0
81,785,439,783,431,-2,-8,8.246,0.0,0
82,783,431,780,424,-3,-7,7.616,0.0,0
83,780,424,777,412,-3,-12,12.369,0.0,0
84,777,412,768,399,-9,-13,15.811,0.0,0
85,768,399,757,385,-11,-14,17.804,0.0,0
86,757,385,753,373,-4,-12,12.649,0.0,0
87,753,373,747,365,-6,-8,10.0,0.0,0
88,747,365,739,354,-8,-11,13.601,0.0,0
89,739,354,736,349,-3,-5,5.831,0.0,0
90,736,349,732,346,-4,-3,5.0,0.0,0
91,732,346,731,345,-1,-1,1.414,0.0,0
92,731,345,733,345,2,0,2.0,0.0,0
93,733,345,735,346,2,1,2.236,0.0,0
94,735,346,740,351,5,5,7.071,0.0,0
95,740,351,754,368,14,17,22.023,0.0,0
96,754,368,782,403,28,35,44.822,0.0,0
97,782,403,815,436,33,33,46.669,0.0,0
98,815,436,851,472,36,36,50.912,0.0,0
99,851,472,885,505,34,33,47.381,0.0,0
100,885,505,918,539,33,34,47.381,0.0,0
101,918,539,942,568,24,29,37.643,0.0,0
102,942,568,961,590,19,22,29.069,0.0,0
103,961,590,977,610,16,20,25.612,0.0,0
104,977,610,988,629,11,19,21.954,0.0,0
105,988,629,999,644,11,15,18.601,0.0,0
106,999,644,1006,657,7,13,14.765,0.0,0
107,1006,657,1012,668,6,11,12.53,0.0,0
108,1012,668,1018,676,6,8,10.0,0.0,0
109,1018,676,1021,683,3,7,7.616,0.0,0
110,1021,683,1027,691,6,8,10.0,0.0,0
111,1027,691,1034,700,7,9,11.402,0.0,0
112,1034,700,1038,708,4,8,8.944,0.0,0
113,1038,708,1044,717,6,9,10.817,0.0,0
114,1044,717,1050,725,6,8,10.0,0.0,0
115,1050,725,1058,733,8,8,11.314,0.0,0
116,1058,733,1064,742,6,9,10.817,0.0,0
117,1064,742,1074,749,10,7,12.207,0.0,0
118,1074,749,1080,757,6,8,10.0,0.0,0
119,1080,757,1084,761,4,4,5.657,0.0,0
120,1084,761,1086,764,2,3,3.606,0.0,0
121,1086,764,1087,764,1,0,1.0,0.001,1012.139
122,1087,764,1089,766,2,2,2.828,0.0,0
123,1089,766,1092,770,3,4,5.0,0.0,0
124,1092,770,1096,772,4,2,4.472,0.0,0
125,1096,772,1100,774,4,2,4.472,0.0,0
126,1100,774,1106,777,6,3,6.708,0.0,0
127,1106,777,1113,781,7,4,8.062,0.0,0
128,1113,781,1121,783,8,2,8.246,0.0,0
129,1121,783,1124,783,3,0,3.0,0.0,0
130,1124,783,839,781,-285,-2,285.007,0.0,0
131,839,781,808,756,-31,-25,39.825,0.0,0
132,808,756,734,696,-74,-60,95.268,0.0,0
133,734,696,642,624,-92,-72,116.825,0.0,0
134,642,624,560,558,-82,-66,105.262,0.0,0
135,560,558,476,490,-84,-68,108.074,0.0,0
136,476,490,423,435,-53,-55,76.381,0.0,0
137,423,435,408,416,-15,-19,24.207,0.0,0
138,408,416,406,413,-2,-3,3.606,0.0,0
139,406,413,405,412,-1,-1,1.414,0.0,0
140,405,412,401,411,-4,-1,4.123,0.0,0
141,401,411,400,410,-1,-1,1.414,0.0,0
142,400,410,395,407,-5,-3,5.831,0.0,0
143,395,407,388,396,-7,-11,13.038,0.0,0
144,388,396,371,380,-17,-16,23.345,0.0,0
145,371,380,342,360,-29,-20,35.228,0.0,0
146,342,360,293,334,-49,-26,55.471,0.0,0
147,293,334,241,307,-52,-27,58.592,0.0,0
148,241,307,170,269,-71,-38,80.529,0.0,0
149,170,269,94,231,-76,-38,84.971,0.0,0
150,94,231,15,191,-79,-40,88.549,0.0,0
151,15,191,18,120,3,-71,71.063,0.0,0
152,18,120,72,140,54,20,57.585,0.0,0
153,72,140,103,154,31,14,34.015,0.0,0
154,103,154,134,166,31,12,33.242,0.0,0
155,134,166,212,200,78,34,85.088,0.0,0
156,212,200,307,241,95,41,103.47,0.0,0
157,307,241,406,279,99,38,106.042,0.0,0
158,406,279,536,335,130,56,141.549,0.0,0
159,536,335,576,351,40,16,43.081,0.0,0
160,576,351,669,388,93,37,100.09,0.0,0
161,669,388,703,397,34,9,35.171,0.0,0
162,703,397,724,402,21,5,21.587,0.0,0
163,724,402,738,405,14,3,14.318,0.0,0
164,738,405,749,407,11,2,11.18,0.0,0
165,749,407,760,409,11,2,11.18,0.0,0
166,760,409,767,411,7,2,7.28,0.0,0
167,767,411,769,411,2,0,2.0,0.0,0
168,769,411,772,411,3,0,3.0,0.0,0
169,772,411,776,412,4,1,4.123,0.0,0
170,776,412,782,413,6,1,6.083,0.0,0
171,782,413,792,419,10,6,11.662,0.0,0
172,792,419,796,421,4,2,4.472,0.0,0
173,796,421,798,422,2,1,2.236,0.0,0
174,798,422,798,423,0,1,1.0,0.0,0
175,798,423,800,425,2,2,2.828,0.001,2837.427
176,800,425,802,428,2,3,3.606,0.0,0
177,802,428,804,434,2,6,6.325,0.0,0
178,804,434,804,437,0,3,3.0,0.0,0
179,804,437,804,442,0,5,5.0,0.0,0
180,804,442,804,447,0,5,5.0,0.0,0
181,804,447,804,452,0,5,5.0,0.0,0
182,804,452,804,460,0,8,8.0,0.0,0
183,804,460,804,462,0,2,2.0,0.0,0
184,804,462,804,464,0,2,2.0,0.0,0
185,804,464,790,462,-14,-2,14.142,0.0,0
186,790,462,767,468,-23,6,23.77,0.0,0
187,767,468,769,483,2,15,15.133,0.0,0
188,769,483,790,506,21,23,31.145,0.0,0
189,790,506,839,539,49,33,59.076,0.0,0
190,839,539,902,581,63,42,75.717,0.0,0
191,902,581,972,633,70,52,87.201,0.0,0
192,972,633,1041,692,69,59,90.785,0.0,0
193,1041,692,1092,749,51,57,76.485,0.0,0
194,1092,749,1114,777,22,28,35.609,0.0,0
195,1114,777,1235,772,121,-5,121.103,0.0,0
196,1235,772,1230,766,-5,-6,7.81,0.0,0
197,1230,766,1218,756,-12,-10,15.62,0.0,0
198,1218,756,1208,752,-10,-4,10.77,0.0,0
199,1208,752,1202,751,-6,-1,6.083,0.0,0
200,1202,751,1194,751,-8,0,8.0,0.0,0
201,1194,751,1189,751,-5,0,5.0,0.0,0
202,1189,751,1186,754,-3,3,4.243,0.0,0
203,1186,754,1183,756,-3,2,3.606,0.0,0
204,1183,756,1180,758,-3,2,3.606,0.0,0
205,1180,758,1178,760,-2,2,2.828,0.0,0
206,1178,760,1172,764,-6,4,7.211,0.0,0
207,1172,764,1164,771,-8,7,10.63,0.0,0
208,1164,771,1158,776,-6,5,7.81,0.0,0
209,1158,776,1154,780,-4,4,5.657,0.0,0
210,1154,780,1152,782,-2,2,2.828,0.0,0
211,1152,782,1152,783,0,1,1.0,0.0,0
212,1152,783,896,765,-256,-18,256.632,0.0,0
213,896,765,885,708,-11,-57,58.052,0.0,0
214,885,708,878,656,-7,-52,52.469,0.0,0
215,878,656,870,602,-8,-54,54.589,0.0,0
216,870,602,865,564,-5,-38,38.328,0.0,0
217,865,564,862,526,-3,-38,38.118,0.0,0
218,862,526,862,499,0,-27,27.0,0.0,0
219,862,499,862,475,0,-24,24.0,0.0,0
220,862,475,862,461,0,-14,14.0,0.0,0
221,862,461,862,455,0,-6,6.0,0.0,0
222,862,455,862,452,0,-3,3.0,0.0,0
223,862,452,862,452,0,0,0.0,0.0,0
224,862,452,862,450,0,-2,2.0,0.0,0
225,862,450,861,449,-1,-1,1.414,0.0,0
226,861,449,861,447,0,-2,2.0,0.0,0
227,861,447,860,446,-1,-1,1.414,0.0,0
228,860,446,859,444,-1,-2,2.236,0.001,2224.561
229,859,444,858,438,-1,-6,6.083,0.0,0
230,858,438,850,427,-8,-11,13.601,0.0,0
231,850,427,847,425,-3,-2,3.606,0.0,0
232,847,425,837,423,-10,-2,10.198,0.0,0
233,837,423,819,423,-18,0,18.0,0.0,0
234,819,423,793,423,-26,0,26.0,0.0,0
235,793,423,737,415,-56,-8,56.569,0.0,0
236,737,415,687,405,-50,-10,50.99,0.0,0
237,687,405,617,382,-70,-23,73.682,0.0,0
238,617,382,538,359,-79,-23,82.28,0.0,0
239,538,359,465,333,-73,-26,77.492,0.0,0
240,465,333,392,308,-73,-25,77.162,0.0,0
241,392,308,322,286,-70,-22,73.376,0.0,0
242,322,286,256,260,-66,-26,70.937,0.0,0
243,256,260,202,237,-54,-23,58.694,0.0,0
244,202,237,165,218,-37,-19,41.593,0.0,0
245,165,218,143,204,-22,-14,26.077,0.0,0
246,143,204,127,196,-16,-8,17.889,0.0,0
247,127,196,113,185,-14,-11,17.804,0.0,0
248,113,185,106,179,-7,-6,9.22,0.0,0
249,106,179,103,173,-3,-6,6.708,0.0,0
250,103,173,100,168,-3,-5,5.831,0.0,0
251,100,168,98,165,-2,-3,3.606,0.0,0
252,98,165,98,164,0,-1,1.0,0.0,0
253,98,164,97,158,-1,-6,6.083,0.0,0
254,97,158,94,155,-3,-3,4.243,0.0,0
255,94,155,91,150,-3,-5,5.831,0.0,0
256,91,150,91,149,0,-1,1.0,0.0,0
257,91,149,91,147,0,-2,2.0,0.0,0
258,91,147,92,145,1,-2,2.236,0.0,0
259,92,145,92,137,0,-8,8.0,0.0,0
260,92,137,90,127,-2,-10,10.198,0.0,0
261,90,127,82,115,-8,-12,14.422,0.0,0
262,82,115,73,103,-9,-12,15.0,0.0,0
263,73,103,60,89,-13,-14,19.105,0.0,0
264,60,89,41,76,-19,-13,23.022,0.0,0
265,41,76,19,64,-22,-12,25.06,0.0,0
266,19,64,1,56,-18,-8,19.698,0.0,0
267,1,56,1,54,0,-2,2.0,0.0,0
268,1,54,26,65,25,11,27.313,0.0,0
269,26,65,88,91,62,26,67.231,0.0,0
270,88,91,180,129,92,38,99.539,0.0,0
271,180,129,291,180,111,51,122.156,0.0,0
272,291,180,406,234,115,54,127.047,0.0,0
273,406,234,501,271,95,37,101.951,0.0,0
274,501,271,581,316,80,45,91.788,0.0,0
275,581,316,637,349,56,33,65.0,0.0,0
276,637,349,662,364,25,15,29.155,0.0,0
277,662,364,672,371,10,7,12.207,0.0,0
278,672,371,674,372,2,1,2.236,0.0,0
279,674,372,676,375,2,3,3.606,0.0,0
280,676,375,680,381,4,6,7.211,0.0,0
281,680,381,688,390,8,9,12.042,0.0,0
282,688,390,699,401,11,11,15.556,0.0,0
283,699,401,714,414,15,13,19.849,0.0,0
284,714,414,726,424,12,10,15.62,0.0,0
285,726,424,738,430,12,6,13.416,0.001,13459.099
286,738,430,746,436,8,6,10.0,0.0,0
287,746,436,752,439,6,3,6.708,0.0,0
288,752,439,755,444,3,5,5.831,0.0,0
289,755,444,761,452,6,8,10.0,0.0,0
290,761,452,762,453,1,1,1.414,0.0,0
291,762,453,763,454,1,1,1.414,0.0,0
292,763,454,764,456,1,2,2.236,0.0,0
293,764,456,765,456,1,0,1.0,0.0,0
294,765,456,765,457,0,1,1.0,0.0,0
295,765,457,768,460,3,3,4.243,0.0,0
296,768,460,770,461,2,1,2.236,0.0,0
297,770,461,770,462,0,1,1.0,0.0,0
298,770,462,770,464,0,2,2.0,0.0,0
299,770,464,771,464,1,0,1.0,0.0,0
300,771,464,772,464,1,0,1.0,0.0,0
1,146,17,311,83,165,66,177.71,0.0,0
2,311,83,352,99,41,16,44.011,0.0,0
3,352,99,392,115,40,16,43.081,0.0,0
4,392,115,423,128,31,13,33.615,0.0,0
5,423,128,468,147,45,19,48.847,0.0,0
6,468,147,521,175,53,28,59.942,0.0,0
7,521,175,603,224,82,49,95.525,0.0,0
8,603,224,630,240,27,16,31.385,0.0,0
9,630,240,698,282,68,42,79.925,0.0,0
10,698,282,735,304,37,22,43.046,0.0,0
11,735,304,761,322,26,18,31.623,0.0,0
12,761,322,776,336,15,14,20.518,0.001,20558.988
13,776,336,788,348,12,12,16.971,0.0,0
14,788,348,797,355,9,7,11.402,0.0,0
15,797,355,803,360,6,5,7.81,0.0,0
16,803,360,807,363,4,3,5.0,0.0,0
17,807,363,808,364,1,1,1.414,0.0,0
18,808,364,809,365,1,1,1.414,0.0,0
19,809,365,812,372,3,7,7.616,0.0,0
20,812,372,813,373,1,1,1.414,0.0,0
21,813,373,813,373,0,0,0.0,0.0,0
22,813,373,813,373,0,0,0.0,0.0,0
23,813,373,813,374,0,1,1.0,0.0,0
24,813,374,812,375,-1,1,1.414,0.0,0
25,812,375,811,379,-1,4,4.123,0.0,0
26,811,379,811,380,0,1,1.0,0.0,0
27,811,380,811,382,0,2,2.0,0.0,0
28,811,382,810,387,-1,5,5.099,0.0,0
29,810,387,808,399,-2,12,12.166,0.0,0
30,808,399,806,407,-2,8,8.246,0.0,0
31,806,407,806,417,0,10,10.0,0.0,0
32,806,417,806,426,0,9,9.0,0.0,0
33,806,426,807,435,1,9,9.055,0.0,0
34,807,435,807,438,0,3,3.0,0.0,0
35,807,438,807,440,0,2,2.0,0.0,0
36,807,440,807,441,0,1,1.0,0.0,0
37,807,441,805,442,-2,1,2.236,0.0,0
38,805,442,804,445,-1,3,3.162,0.0,0
39,804,445,804,450,0,5,5.0,0.0,0
40,804,450,806,452,2,2,2.828,0.0,0
41,806,452,808,455,2,3,3.606,0.0,0
42,808,455,809,461,1,6,6.083,0.0,0
43,809,461,810,466,1,5,5.099,0.0,0
44,810,466,810,468,0,2,2.0,0.0,0
45,810,468,810,470,0,2,2.0,0.0,0
46,810,470,810,471,0,1,1.0,0.0,0
